	<h1>To Serve Man</h1>
	<p><i>Disclaimer: At the time of writing, all information in this book is correct. However, over time, the information may become out of date.</i></p>
	<p><i>It is also important to remember that every oven works differently and the cooking times for these recipes might not be optimal.</i></p>
	<hr>
	<p>This is meant as a basic guide for cooking with some common recipes. However, if you want to become a true chef, you must willing to experiment and try new things.
	Only someone who is not afraid of failure can become a master chef!</p>
	<hr>
	<h2>Burger</h2>
	<h3>Ingredients</h3>
	<div class = "burger">
	<li>1-3 Pieces of Meat
	<li>1 Dough
	</div>
	<div class ="burgersteps">
	<li>Cook the ingredients in the oven for 6 seconds on high
	</div>

	<hr>
	<h2>Luau Burger</h2>
	<h3>Ingredients</h3>
	<div class = "luau">
	<li>1 Pineapple Slice
	<li>1 Piece of Meat
	<li>1 Dough
	</div>
	<div class ="luausteps">
	<li>Cook the ingredients in the oven for 7 seconds on high
	</div>

	<hr>
	<h2>Coconut Burger</h2>
	<h3>Ingredients</h3>
	<div class = "coconut">
	<li>1 Piece of Coconut Meat
	<li>1 Dough
	</div>
	<div class ="coconutsteps">
	<li>Cook the ingredients in the oven for 7 seconds on high
	</div>

	<hr>
	<h2>Tiki Burger</h2>
	<h3>Ingredients</h3>
	<div class = "tiki">
	<li>1 Pineapple Slice
	<li>1 Piece of Meat
	<li>1 Piece of Coconut Meat
	<li>1 Dough
	</div>
	<div class ="tikisteps">
	<li>Cook the ingredients in the oven for 9 seconds on high
	</div>

	<hr>
	<h2>Cake Batter</h2>
	<h3>Ingredients</h3>
	<div class = "cakebatter">
	<li>1 Sweet Dough
	<li>2 Eggs
	</div>
	<h3>Steps</h3>
	<div class = "cakebattersteps">
	<li>Mix the ingredients together
	</div>

	<hr>
	<h2>Cake</h2>
	<h3>Ingredients</h3>
	<div class = "cake">
	<li>1 Cake Batter
	<li>1 Food Item of Your Choice
	<li>Icing Tube Full of a Reagent of Your Choice
	</div>
	<h3>Steps</h3>
	<div class = "cakesteps">
	<li>Mix the first two ingredients together (Use the mixer)
	<li>Cook the cake in the oven for 9 seconds on low.
	<li>Use the icing tube on the cake.
	<li>Cut the cake.
	</div>

	<hr>
	<h2>Cream of Mushroom</h2>
	<h3>Ingredients</h3>
	<div class = "creamofmush">
	<li>1 Mushroom
	<li>1 Milk
	</div>
	<h3>Steps</h3>
	<div class = "creamofmushsteps">
	<li> Mix the ingredients together
	<li>Cook the ingredients in the oven for 7 seconds on low
	</div>

	<hr>
	<h2>Mint Chutney</h2>
	<h3>Ingredients</h3>
	<div class = "mintchutney">
	<li>1 Mint Leaves
	<li>1 Garlic
	<li>1 Whole Onion
	<li>1 Chili Pepper
	</div>
	<h3>Steps</h3>
	<div class = "mintchutneysteps">
	<li>Cook the ingredients in the oven for 7 seconds on high.
	</div>

	<hr>
	<h2>Refried Beans</h2>
	<h3>Ingredients</h3>
	<div class = "refried">
	<li>2 Bean Pods
	<li>1 Slice of Raw Bacon
	</div>
	<h3>Steps</h3>
	<div class = "refried">
	<li>Cook the ingredients in the oven for 7 seconds on high.
	</div>

	<hr>
	<h2>Rice And Beans</h2>
	<h3>Ingredients</h3>
